ActionId,Time,WindowDuration,Weight,AvgAccX,AvgAccY,AvgAccZ,RangeAccX,RangeAccY,RangeAccZ
51,10/15/2022 2:16:46 AM,00:00:08.8980000,-45.70000076293945,0.24604316296980536,-0.11726618981618675,0.8345323742615233,1.300000011920929,0.6000000089406967,1.1000000461935997
52,10/15/2022 2:19:17 AM,00:00:10.7730000,-18.799999997019768,0.34999999847440494,-0.03630952439492657,0.6660714288729996,1.400000050663948,0.5000000149011612,1.6999999582767487
53,10/15/2022 2:30:15 AM,00:00:07.3460000,160.20000610500574,-0.03534482811288587,0.04051724217575172,0.99913792928745,0.30000000447034836,0.700000025331974,0.4999999403953552
54,10/15/2022 2:31:11 AM,00:00:09.2160000,-62.600006103515625,0.2379310333009424,-0.08344827710554517,0.8586206907856053,1.5,0.30000000447034836,1.0000000447034836
55,10/15/2022 2:33:39 AM,00:00:07.3370000,-36.5,0.28157894679328854,-0.11491228398262408,0.8403508800425028,1.300000011920929,0.6000000089406967,1.0000000447034836
56,10/15/2022 2:42:30 AM,00:00:10.1420000,-51.69999837875366,0.3294871790955464,-0.041025641589210585,0.7519230784322971,1.2000000029802322,0.5000000149011612,1.299999974668026
57,10/15/2022 2:42:51 AM,00:00:06.7880000,-4.699999928474426,0.2990566031691038,0.018867924739167374,0.7632075477180615,1.5000000298023224,0.800000011920929,1.4999999552965164
58,10/15/2022 2:45:08 AM,00:00:09.3990000,215.79999697208405,0.010000000074505806,0.058000001013278964,0.9979999983310699,0.5000000149011612,0.6000000089406967,0.3999999761581421
59,10/15/2022 2:45:33 AM,00:00:05.5160000,-48.30000305175781,0.20677965955208924,0.013559322235947949,0.8830508498822228,1.0999999791383743,0.30000000447034836,0.7000000178813934
60,10/15/2022 2:50:25 AM,00:00:07.8720000,-57.70000457763672,0.24274193573622935,-0.008064516249202913,0.8669354843516504,1.300000011920929,0.4000000059604645,0.9000000357627869
61,10/15/2022 2:55:52 AM,00:00:08.6720000,-50.400001525878906,0.22794117477229414,-0.015441176645896015,0.8632352960241192,1.300000011920929,0.5000000149011612,1.0000000447034836
62,10/15/2022 3:00:56 AM,00:00:11.4800000,-69.69999694824219,0.48171428352594375,-0.07314285848821912,0.6474285734125546,1.3000000268220901,0.5000000149011612,1.5999999642372131
63,10/15/2022 3:16:24 AM,00:00:10.6780000,263.59998774528503,-0.015151515377290321,0.007272727381099354,0.9993939396106836,0.6000000238418579,0.4000000059604645,0.30000001192092896
64,10/15/2022 3:17:17 AM,00:00:15.5960000,-81.10000610351562,0.2820408165150759,-0.05959183762268144,0.8848979559479927,1.0999999791383743,0.30000000447034836,0.8000000417232513
65,10/15/2022 3:21:39 AM,00:00:11.6950000,-53,0.13423912887178038,-0.08913043728503196,0.9119565221278564,1.2999999821186066,0.5000000149011612,0.9000000357627869
66,10/15/2022 3:24:34 AM,00:00:08.8060000,-51.80000305175781,0.22043795432270008,-0.14963503932430797,0.8583941608667374,1.199999988079071,0.5000000074505806,1.0000000447034836
67,10/15/2022 3:31:36 AM,00:00:11.6770000,-54.20000076293945,0.2811111085116863,-0.11944444792138206,0.8149999998509884,1.4000000059604645,0.6000000238418579,1.0000000447034836
68,10/15/2022 3:41:51 AM,00:00:05.4880000,-38.999998450279236,0.313636361959983,-0.08977272903377359,0.7136363630945032,1.5000000298023224,0.4000000134110451,1.5999999642372131
69,10/15/2022 11:40:40 AM,00:00:11.3400000,366.7999939918518,-0.020994475492127036,0.06464088494112478,0.9972375684021586,0.4000000134110451,0.30000000447034836,0.20000004768371582
70,10/15/2022 11:41:22 AM,00:00:09.5020000,-71.60000610351562,0.1193333346148332,0.02400000035762787,0.9340000001589457,1.0000000149011612,0.30000000447034836,0.7000000476837158
71,10/15/2022 11:42:20 AM,00:00:14.2450000,-68.30000305175781,0.29504504695803196,-0.07072072247932623,0.8761261250521686,1.199999988079071,0.4000000134110451,0.6000000238418579
72,10/15/2022 11:43:35 AM,00:00:09.7390000,-41.899993896484375,0.18562091555860308,-0.16405229134107727,0.8862745097649642,1.100000023841858,0.7999999895691872,0.7000000178813934
73,10/15/2022 11:46:28 AM,00:00:10.9930000,-38.5,0.23583814863524685,-0.012716763238341823,0.8763005785170318,1.2000000029802322,0.5000000149011612,0.7000000178813934
74,10/15/2022 11:52:01 AM,00:00:07.6410000,-40.79999542236328,0.21008403160992792,-0.044537815789715586,0.8798319326729334,1.300000011920929,0.6000000238418579,0.9000000357627869
75,10/15/2022 11:55:05 AM,00:00:10.0390000,-39.80000305175781,0.15911949693032032,-0.15157232850602587,0.8729559744491517,1.0999999791383743,0.6000000014901161,0.9000000208616257
76,10/15/2022 12:35:35 PM,00:00:11.9570000,287.79998779296875,0.043750000768341124,0.05000000086147338,0.9929687487892807,0.5000000149011612,0.800000011920929,0.30000001192092896
77,10/15/2022 12:36:15 PM,00:00:09.5340000,-155.80001068115234,0.404901956591536,0.043137255544755976,0.7647058855669171,1.2000000029802322,0.4000000059604645,0.9000000357627869
78,10/15/2022 12:36:41 PM,00:00:12.8260000,-126.60000306367874,0.4693430648015363,0.00510948912723221,0.6992700747112288,1.300000011920929,0.30000000447034836,1.5999999642372131
79,10/16/2022 12:01:40 PM,00:00:09.3970000,-39.89999771118164,0.3418918911468338,-0.01283783807947829,0.7817567563741594,1.300000011920929,0.5000000149011612,1.1999999731779099
80,10/16/2022 12:05:01 PM,00:00:10.9790000,-36.10000157356262,0.3678362562119612,-0.26608187474353967,0.6590643281563681,1.300000011920929,0.7999999895691872,1.300000049173832
81,10/18/2022 4:58:52 AM,00:00:10.5400000,326.3000121116638,0.17522124332928024,0.1681415967445458,0.9123893759946907,1.0000000298023224,0.6000000014901161,0.5
82,10/18/2022 4:59:22 AM,00:00:09.2230000,-62.70001220703125,0.18181818392541674,-0.05757575850896161,0.9232323235935636,1.0999999791383743,0.4000000134110451,0.6000000238418579
83,10/18/2022 5:00:43 AM,00:00:07.4310000,-81.90000915527344,0.24999999860301614,-0.013750000204890967,0.880000002682209,1.2000000029802322,0.30000000447034836,0.8000000417232513
84,10/18/2022 5:07:08 AM,00:00:12.9240000,-69.5,0.11756097496282764,-0.024878049187543917,0.9107317076950538,1.300000011920929,0.5000000149011612,0.9999999403953552
85,10/18/2022 5:08:31 AM,00:00:07.7590000,-51.099998474121094,0.3877049156266158,-0.1163934446016296,0.7647541001683376,1.300000011920929,0.4000000134110451,0.9000000357627869
86,10/18/2022 5:10:56 AM,00:00:08.8460000,-58.39999997615814,0.4072463749975398,-0.17463768538141597,0.6376811590423619,1.5000000596046448,0.7000000029802322,1.4999999552965164
87,10/18/2022 7:22:46 AM,00:00:09.9270000,332.4000061005354,0.1750000038255866,0.20480769664908832,0.9211538416834978,0.9000000059604645,0.9000000059604645,0.40000003576278687
88,10/18/2022 7:23:23 AM,00:00:08.7990000,-81.50001525878906,0.00430107533290822,-0.3698924700579336,0.8225806464431107,0.20000000298023224,0.9999999776482582,0.7000000178813934
89,10/18/2022 7:23:37 AM,00:00:06.9180000,-74,0.28219177829076164,-0.019178082579619265,0.8397260296018156,1.2000000029802322,0.4000000134110451,0.7000000178813934
90,10/18/2022 7:24:44 AM,00:00:07.9270000,-84.0999984741211,0.28333333267697264,-0.05357142936970506,0.8178571441343853,1.300000011920929,0.30000000447034836,0.9000000357627869
91,10/18/2022 7:25:53 AM,00:00:09.1440000,-92.80000305175781,0.37070707148975796,-0.008080808276479895,0.7020202040521786,1.5000000596046448,0.5000000149011612,1.200000025331974
92,10/18/2022 11:38:11 AM,00:00:11.0590000,372.39999997615814,0.09572649772605325,0.18034188258342254,0.9230769184919504,0.6000000089406967,0.8000000268220901,0.5999999642372131
93,10/18/2022 11:39:34 AM,00:00:07.2190000,-46,0.16233766436963887,0.009090909226374193,0.9363636351250982,1.0000000149011612,0.4000000059604645,0.5
94,10/18/2022 11:41:15 AM,00:00:07.3560000,-49.70001220703125,0.19210526471336684,-0.009649122950800677,0.9166666656209711,1.0999999791383743,0.30000000447034836,0.5
95,10/18/2022 11:42:49 AM,00:00:08.9260000,-38,0.22014388356277412,-0.04388489274026679,0.8877697848587585,1.2999999821186066,0.4000000059604645,0.7999999523162842
96,10/18/2022 11:44:56 AM,00:00:07.4160000,-50.30000305175781,0.30086206888844225,-0.167241383793539,0.8275862071534683,1.199999988079071,0.5000000074505806,0.7000000178813934
97,10/18/2022 11:47:41 AM,00:00:07.5050000,-39.69999694824219,0.2889830506706642,-0.16525424088714485,0.8347457632169886,1.2000000029802322,0.6000000089406967,0.9999999701976776
98,10/18/2022 11:49:47 AM,00:00:08.3090000,-37.099998474121094,0.33106060450275737,-0.04924242497619354,0.807575758207928,1.2000000029802322,0.4000000059604645,0.9000000357627869
99,10/18/2022 11:53:49 AM,00:00:08.7640000,-45.69999694824219,0.2992592572062104,-0.18740741008961642,0.7940740753103186,1.199999988079071,0.6000000014901161,1.0000000447034836
100,10/18/2022 11:56:09 AM,00:00:17.7650000,-72.29999846220016,0.6168458675131149,-0.3175627273043424,0.4709677434256,1.300000011920929,0.6000000014901161,1.700000025331974
101,10/18/2022 12:04:15 PM,00:00:12.7760000,304.6000061035156,0.12992701026862555,0.1678832166277579,0.9452554674914283,0.6000000089406967,0.6000000014901161,0.40000003576278687
102,10/18/2022 12:05:39 PM,00:00:11.3740000,-68.80000305175781,0.24662921594434908,0.029775281384419858,0.9050561779000786,1.199999988079071,0.5000000149011612,0.7000000476837158
103,10/18/2022 12:06:41 PM,00:00:07.5990000,-66.19999694824219,0.21355932085948476,-0.007627118757720721,0.8923728806992709,1.300000011920929,0.6000000089406967,1.0999999940395355
104,10/18/2022 12:08:09 PM,00:00:07.9180000,-64.69999694824219,0.2733870957407259,-0.01935483899808699,0.8556451605212304,1.300000011920929,0.4000000059604645,0.9999999403953552
105,10/18/2022 12:09:36 PM,00:00:08.9450000,-56.19999694824219,0.28248175032382467,-0.07737226403542678,0.829927008299932,1.2000000029802322,0.4000000134110451,1.0000000447034836
106,10/18/2022 12:11:24 PM,00:00:07.5810000,-52.60000157356262,0.34444444429161203,-0.0786324799952344,0.6794871803787019,1.4000000357627869,0.4000000134110451,1.5000000596046448
107,10/18/2022 12:13:56 PM,00:00:09.8790000,165.20000302791595,0.16274509861383563,0.11372549417946073,0.9307189521446727,1.0000000298023224,0.6000000089406967,0.7000000476837158
108,10/18/2022 12:15:07 PM,00:00:07.6810000,-47.99999237060547,0.3016528900374066,-0.06280991835288766,0.8338842985551219,1.300000011920929,0.5000000149011612,0.800000011920929
109,10/18/2022 12:17:24 PM,00:00:07.5530000,-44.600006103515625,0.3159663838123073,-0.07899159781572197,0.8100840361679301,1.300000011920929,0.4000000059604645,0.9000000357627869
110,10/18/2022 12:19:48 PM,00:00:08.0140000,-43.70000076293945,0.22539682420236723,-0.0261904765807447,0.8444444468570134,1.300000011920929,0.4000000059604645,1.0000000447034836
111,10/18/2022 12:22:12 PM,00:00:08.7580000,-31.90000057220459,0.2617647055098239,-0.05441176562624819,0.7536764699308311,1.4000000357627869,0.4000000134110451,1.5999999642372131
